ARQUITETURA DE COMPUTADORES I, FACOM
BANCO DE DADOS II, FACOM
COMPUTAÇÃO E SOCIEDADE, FACOM
INTERAÇÃO HUMANO-COMPUTADOR, FACOM
SEGURANÇA E AUDITORIA DE SISTEMAS, FACOM
ALGORITMOS PARALELOS, FACOM
COMPILADORES I, FACOM
COMPUTAÇÃO GRÁFICA, FACOM
EMPREENDEDORISMO, FACOM (?) 1991
INTELIGÊNCIA ARTIFICIAL, FACOM
LABORATÓRIO DE HARDWARE, FACOM
SISTEMAS DE APOIO À DECISÃO, FACOM (?) 1919
SISTEMAS DISTRIBUÍDOS, FACOM
ALGORITMOS E PROGRAMAÇÃO II, FACOM
ANÁLISE E PROJETO DE SOFTWARE ORIENTADO A OBJETOS, FACOM
BANCO DE DADOS I, FACOM
CÁLCULO I, INMA
ENGENHARIA DE SOFTWARE, FACOM
ESTRUTURAS DE DADOS E PROGRAMAÇÃO, FACOM
FUNDAMENTOS DE TECNOLOGIA DA INFORMAÇÃO, FACOM
INTRODUÇÃO À FILOSOFIA, CPCX
PLANEJAMENTO ESTRATÉGICO, ESAN
PROGRAMAÇÃO PARA A WEB, FACOM
QUALIDADE DE SOFTWARE, FACOM
REDES DE COMPUTADORES, FACOM
SISTEMAS OPERACIONAIS, FACOM
ANÁLISE DE ALGORITMOS, FACOM
COMPORTAMENTO ORGANIZACIONAL, ESAN
COMUNICAÇÃO E TRANSMISSÃO DE DADOS, FACOM
DESAFIOS DE PROGRAMAÇÃO, FACOM
GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO, FACOM
INTRODUÇÃO À ADMINISTRAÇÃO, ESAN
INTRODUÇÃO À ECONOMIA, ESAN
INTRODUÇÃO A SISTEMAS DIGITAIS, FACOM
MATEMÁTICA I, INMA
PROBABILIDADE E ESTATÍSTICA, INMA
REDES SEM FIO, FACOM
TEORIAS ADMINISTRATIVAS, ESAN
TÓPICOS EM BANCOS DE DADOS, FACOM
TÓPICOS EM SISTEMAS DE INFORMAÇÃO I, FACOM
ARQUITETURA DE COMPUTADORES II, FACOM
CÁLCULO II, INMA
IMPLEMENTAÇÃO E EXPERIMENTAÇÃO ALGORÍTMICA, FACOM
INTRODUÇÃO À BIOINFORMÁTICA, FACOM
INTRODUÇÃO À CRIPTOGRAFIA COMPUTACIONAL, FACOM
LINGUAGEM DE MONTAGEM,FACOM
LINGUAGENS FORMAIS E AUTÔMATOS, FACOM
MÉTODOS NUMÉRICOS, FACOM
PROGRAMAÇÃO LINEAR, FACOM
PROGRAMAÇÃO PARA REDES, FACOM
PROJETO E ANÁLISE DE ALGORITMOS I, FACOM
SEGURANÇA DE REDES, FACOM
TEORIA DOS GRAFOS E SEUS ALGORITMOS, FACOM
TÓPICOS EM COMPUTAÇÃO I, FACOM
ADMINISTRAÇÃO PARA COMPUTAÇÃO, ESAN
AGENTES REGULADORES, FACOM
ÁLGEBRA LINEAR, INMA
ALGORITMOS E ESTRUTURA DE DADOS I, FACOM
ALGORITMOS E ESTRUTURA DE DADOS II, FACOM
ALGORITMOS E PROGRAMAÇÃO I, FACOM
ANÁLISE E PROJETO DE APLICAÇÕES WEB, FACOM
ARQUITETURA TCP/IP, FACOM
DESENHO POR COMPUTADOR,FAENG
FERRAMENTA CAD, FAENG
FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO, FACOM
FUNDAMENTOS DE TEORIA DA COMPUTAÇÃO, FACOM
GERÊNCIA DE PROJETOS, FACOM
GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO I, FACOM
INTRODUÇÃO À COMPUTAÇÃO, FACOM
LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS, FACOM
MATEMÁTICA, INMA
PROGRAMAÇÃO DE COMPUTADORES I, FACOM
PROGRAMAÇÃO DE COMPUTADORES II, FACOM
PROGRAMAÇÃO DISTRIBUÍDA, FACOM
TÓPICOS EM SISTEMAS DE INFORMAÇÃO II, FACOM
COMUNICAÇÃO ORGANIZACIONAL, 
CUSTOS EMPRESARIAIS,
ECONOMIA, SOCIEDADE E ORGANIZAÇÕES,
FÍSICA BIOLÓGICA, 
GESTÃO DE MATERIAIS E LOGÍSTICA,
GESTÃO DE PESSOAS POR COMPETÊNCIAS,
GESTÃO DE PROCESSO PRODUTIVO,
GESTÃO DO AMBIENTE ORGANIZACIONAL,
GESTÃO FINANCEIRA,
GESTÃO MERCADOLÓGICA,
GESTÃO SOCIOAMBIENTAL DAS ORGANIZAÇÕES,
INTRODUÇÃO ÀS FERRAMENTAS COMPUTACIONAIS EM FÍSICA, 
MATEMÁTICA APLICADA EM GESTÃO DE PROCESSOS,
METODOLOGIA CIENTÍFICA,
TÓPICOS ESPECIAIS EM ECONOMIA IV,
VETORES E GEOMETRIA ANALÍTICA,
ADMINISTRAÇÃO DE SISTEMAS, FACOM
MODELAGEM DE PROCESSOS DE NEGÓCIO,
TÓPICOS EM REDES DE COMPUTADORES, FACOM
TÓPICOS EM REDES DE COMPUTADORES I, FACOM
ESTRUTURAS DE DADOS E PROGRAMAÇÃO ORIENTADA A OBJETOS, FACOM
INTRODUÇÃO AOS SISTEMAS DIGITAIS, FACOM
ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES I, FACOM
TÓPICOS EM ECONOMIA,
INTRODUÇÃO À PSICOLOGIA,
BANCO DE DADOS, FACOM
HARMONIA I, 
HARMONIA II, 
LABORATÓRIO DE BANCO DE DADOS, FACOM
PROGRAMAÇÃO MULTI-CORE, FACOM
MATEMÁTICA FINANCEIRA, 
TÉCNICA E EXPRESSÃO VOCAL I,
ADMINISTRAÇÃO DE SISTEMAS I, FACOM
JOGOS DIGITAIS I, FACOM
LABORATÓRIO DE DESENVOLVIMENTO DE SISTEMAS ORIENTADO A OBJETOS, FACOM
PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS, FACOM
TÓPICOS EM REDES DE COMPUTADORES II, FACOM
TÓPICOS EM SISTEMAS DE INFORMAÇÃO III, FACOM
"VERIFICAÇÃO, VALIDAÇÃO E TESTE I", FACOM
ALGORITMOS E PROGRAMAÇÃO ORIENTADA A OBJETOS II, FACOM
CABEAMENTO ESTRUTURADO, 
ELETRICIDADE BÁSICA,
ENGENHARIA DE REQUISITOS,
INTRODUÇÃO À CONTABILIDADE,
TÓPICO ESPECIAL INTERDISCIPLINAR III,
CÁLCULO COM GEOMETRIA ANALÍTICA I,
GEOMETRIA COMPUTACIONAL, FACOM
MATEMÁTICA DISCRETA E ÁLGEBRA,
PROJETO DE REDES DE COMPUTADORES, FACOM
SEGURANÇA DE REDES I, FACOM
SOCIEDADE E AMBIENTE, 
TÓPICOS EM ARQUITETURA DE COMPUTADORES, FACOM
"VERIFICAÇÃO, VALIDAÇÃO E TESTE DE SOFTWARE I", FACOM
TÓPICOS EM EMPREENDEDORISMO, 
FUNDAMENTOS DE REDES DE COMPUTADORES, FACOM
ADMINISTRAÇÃO DE SISTEMAS II, FACOM
FÍSICA I
PROCESSOS DE SOFTWARE, FACOM
SISTEMAS DIGITAIS, FACOM
CONSTRUÇÃO DE SOFTWARE I, FACOM
CONSTRUÇÃO DE SOFTWARE II, FACOM
FUNDAMENTOS DE ARQUITETURA DE COMPUTADORES, FACOM
INTRODUÇÃO AO CÁLCULO,
DESENHO E PLÁSTICA II,
ESTUDOS SOCIAIS NA ARQUITETURA E URBANISMO,
GERÊNCIA DE REDES, FACOM
INTRODUÇÃO A SISTEMAS OPERACIONAIS, FACOM
LABORATÓRIO DE DESENVOLVIMENTO DE SISTEMAS, FACOM
FUNDAMENTOS DE INSTALAÇÃO ELÉTRICA,
INTERCONEXÃO E CONFIGURAÇÃO DE ATIVOS DE REDE, FACOM
REDES CONVERGENTES,
ESTRUTURAS DE DADOS, FACOM
ESTUDO DE LIBRAS,
PROGRAMAÇÃO PARA WEB, FACOM
TÉCNICAS AVANÇADAS DE DESENVOLVIMENTO DE SOFTWARE, FACOM
TÓPICOS EM SISTEMAS DISTRIBUÍDOS I, FACOM
COMPUTAÇÃO DISTRIBUÍDA, FACOM
ALGORITMOS E PROGRAMAÇÃO ORIENTADA A OBJETOS I, FACOM
ESTATÍSTICA II,
JORNALISMO AMBIENTAL,
PSICOLOGIA SOCIAL I,
REDES DEFINIDAS POR SOFTWARE, FACOM
SISTEMAS PARTIDÁRIOS E SISTEMAS ELEITORAIS,
TÓPICOS EM REDES DE COMPUTADORES III, FACOM
TÓPICOS EM SISTEMAS OPERACIONAIS, FACOM
ASPECTOS DA TIPOLOGIA DE LÍNGUAS NEGRO-AFRICANAS,
LITERATURAS DE LÍNGUA INGLESA I,
MICROCONTROLADORES E APLICAÇÕES,
TÓPICOS EM COMPUTAÇÃO II, FACOM
ELETRICIDADE,
ESTATÍSTICA,
INSTALAÇÕES ELÉTRICAS,
SEGURANÇA DE REDES II, FACOM
CÁLCULO III,
CIRCUITOS ELÉTRICOS,
CIRCUITOS ELETRÔNICOS,
ECONOMIA,
EQUAÇÕES DIFERENCIAIS,
FÍSICA II,
FÍSICA III,
FUNDAMENTOS DA ADMINISTRAÇÃO,
FUNDAMENTOS DE FENÔMENOS DE TRANSPORTE,
FUNDAMENTOS DE QUÍMICA,
INTRODUÇÃO A ENGENHARIA DA COMPUTAÇÃO, FACOM
LABORATÓRIO DE FÍSICA I,
LABORATÓRIO DE FÍSICA II,
MECÂNICA APLICADA,
MECÂNICA DOS SÓLIDOS ELEMENTAR,
ADMINISTRAÇÃO E ORGANIZAÇÃO DE EMPRESAS,
ANÁLISE DE SINAIS E SISTEMAS,
CONTROLE E SERVOMECANISMO,
CONTROLE E SERVOMECANISMOS,
FUNDAMENTOS DE ECONOMIA,
FUNDAMENTOS DE FENÔMENOS DE TRANSPORTES,
MECÂNICA GERAL,
QUÍMICA GERAL,
SISTEMAS DE INTEGRAÇÃO E AUTOMAÇÃO INDUSTRIAL,
TÓPICOS EM ENGENHARIA DE COMPUTAÇÃO III,
DESENHO E PLÁSTICA I,
DESENHO TÉCNICO E ARQUITETÔNICO I,
DESENHO TÉCNICO E ARQUITETÔNICO II,
ESTÉTICA E HISTÓRIA DAS ARTES I,
ESTÉTICA E HISTÓRIA DAS ARTES II,
GEOMETRIA DESCRITIVA,
INTRODUÇÃO AO PROJETO,
MECÂNICA DOS SÓLIDOS E MECÂNICA DAS ESTRUTURAS I,
METODOLOGIA DO ENSINO DAS DANÇAS,
TÓPICOS EM COMPUTAÇÃO III, FACOM
TÓPICOS EM ENGENHARIA DE COMPUTAÇÃO I, FACOM
TÓPICOS EM ENGENHARIA DE SOFTWARE, FACOM
TOPOGRAFIA I,
ARQUITETURA DE MATO GROSSO DO SUL,
CARTOGRAFIA,
CARTOGRAFIA TEMÁTICA,
GEOPROCESSAMENTO I,
SENSORIAMENTO REMOTO E FOTOINTERPRETAÇÃO,
ANÁLISE E CONCEPÇÃO DE ESTRUTURAS,
ANATOMIA HUMANA,
BASES BIOLOGICAS PARA A ATIVIDADE FISICA,
CIÊNCIA E EDUCAÇÃO FISICA I,
CIÊNCIA POLÍTICA E TEORIA GERAL DO ESTADO,
CONFORTO AMBIENTAL I,
CONFORTO AMBIENTAL II,
CONFORTO AMBIENTAL III,
DESENHO E REPRESENTAÇÃO I,
DESENHO E REPRESENTAÇÃO II,
EDUCAÇÃO EM ASTRONOMIA I,
ESPORTE EDUCACIONAL,
ESTÁTICA DAS ESTRUTURAS,
ESTUDOS DA FORMA E COMPOSIÇÃO I,
ESTUDOS DA FORMA E COMPOSIÇÃO II,
FÍSICA F I,
FUNDAMENTOS DE ARQUITETURA, 
FUNDAMENTOS DE URBANISMO,
GINÁSTICA E FORMAÇÃO HUMANA I,
"HISTÓRIA DA ARTE, ARQUITETURA E URBANISMO I",
"HISTÓRIA DA ARTE, ARQUITETURA E URBANISMO III",
"HISTÓRIA DA ARTE, ARQUITETURA E URBANISMO IV",
INFRAESTRUTURA URBANA I,
INSTRUMENTAÇÃO INDUSTRIAL,
INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO, FACOM
INTRODUÇÃO AO ESTUDO DO DIREITO,
MATERIAIS E TÉCNICAS CONSTRUTIVAS I,
MATERIAIS E TÉCNICAS CONSTRUTIVAS II,
MECÂNICA DOS SÓLIDOS,
MECÂNICA DOS SOLOS E FUNDAÇÕES,
METODOLOGIA DO ENSINO DO ESPORTE I: HANDEBOL,
METODOLOGIA E REDAÇÃO CIENTÍFICA,
PAISAGISMO I,
PAISAGISMO II,
PLANEJAMENTO URBANO I,
PLANEJAMENTO URBANO II,
PRÁTICA DE ENSINO EM EDUCAÇÃO FÍSICA I,
PRÉ-DIMENSIONAMENTO DE ESTRUTURAS,
PROJETO I,
PROJETO II,
REPRESENTAÇÃO E CRIAÇÃO DIGITAL I,
REPRESENTAÇÃO E CRIAÇÃO DIGITAL II,
SUSTENTABILIDADE NA ARQUITETURA E URBANISMO,
TÓPICOS ESPECIAIS EM GESTÃO DA INOVAÇÃO TECNOLÓGICA,
TOPOGRAFIA,
TRABALHO E EDUCAÇÃO FÍSICA,
MANUTENÇÃO DE SOFTWARE, FACOM
CIÊNCIAS DO AMBIENTE,
CONSTRUÇÃO DE SOFTWARE, FACOM
PROGRAMAÇÃO PARALELA, FACOM
TÓPICOS EM INTELIGÊNCIA ARTIFICIAL I, FACOM
GERENCIAMENTO DE SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO, FACOM
ORGANIZAÇÃO DE COMPUTADORES, FACOM
APROFUNDAMENTO EM DANÇAS,
TÓPICOS EM PROCESSAMENTO DE IMAGENS,
ADMINISTRAÇÃO DE SISTEMAS DE INFORMAÇÃO,
TÓPICO ESPECIAL INTERDISCIPLINAR X,
EDUCAÇÃO DAS RELAÇÕES ÉTNICO-RACIAIS,
GESTÃO ORGANIZACIONAL,
"LEGISLAÇÃO, ÉTICA PROFISSIONAL E CIDADANIA",
PESQUISA OPERACIONAL I,
SEGURANÇA NO TRABALHO,
SISTEMAS DE PRODUÇÃO,
BIOSSISTEMÁTICA,
METEOROLOGIA E CLIMATOLOGIA,
TÓPICOS ESPECIAIS EM CIÊNCIAS BIOLÓGICAS V,
MEDIÇÃO DE SOFTWARE, FACOM
DIREITO ELETRÔNICO,
FUNDAMENTOS EPISTEMOLÓGICOS E HISTÓRICOS: PSICOLOGIA COMPORTAMENTAL,
ANTROPOLOGIA,
EDUCAÇÃO ESPECIAL,
HISTÓRIA DO BRASIL I,
SEGURANÇA DO TRABALHO EM SISTEMA ELÉTRICOS,
CIRCUITOS ELÉTRICOS A,
DESENHO TÉCNICO,
MÉTODOS QUANTIFICÁVEIS A,
MÉTODOS QUANTIFICÁVEIS B,
TÉCNICAS DE MEDIDAS ELÉTRICAS,
TECNOLOGIA DE MATERIAIS ELÉTRICOS,
TERMODINÂMICA,
FUNDAMENTOS MATEMÁTICOS PARA COMPUTAÇÃO, 
ENGENHARIA ECONÔMICA,
INTRODUÇÃO À ENGENHARIA DE PRODUÇÃO,
ARQUITETURA DE SOFTWARE, FACOM
ENGENHARIA DE SOFTWARE EXPERIMENTAL, FACOM
GERÊNCIA DE CONFIGURAÇÃO DE SOFTWARE, FACOM
IMPLEMENTAÇÃO ALGORÍTMICA, FACOM
INTRODUÇÃO À ENGENHARIA DE SOFTWARE, FACOM
"VERIFICAÇÃO, VALIDAÇÃO E TESTE DE SOFTWARE", FACOM
PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE I, FACOM
PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE II, FACOM
MELHORIA DE PROCESSOS DE SOFTWARE, FACOM
COMPORTAMENTO HUMANO E ORGANIZACIONAL,
GESTÃO ESTRATÉGICA,
BIOESTATÍSTICA,
ÉTICA E BIOÉTICA,
FENÔMENOS E PROCESSOS PSICOLÓGICOS: ENFOQUE COMPORTAMENTAL II,
GENÉTICA HUMANA,
IMUNOLOGIA,
NUTRIÇÃO BÁSICA,
ORIENTAÇÃO PROFISSIONAL,
PARASITOLOGIA,
SAÚDE COLETIVA I,
SAÚDE COLETIVA II,
SAÚDE COLETIVA III,
SEMINÁRIOS EM NUTRIÇÃO III,
TÉCNICA DIETÉTICA I,
TOXICOLOGIA DOS ALIMENTOS,
METODOLOGIA CIENTÍFICA PARA COMPUTAÇÃO, FACOM
TÓPICOS EM FILOSOFIA DA MÚSICA,
FUNDAMENTOS DE FENÔMENOS DOS TRANSPORTES,
QUÍMICA GERAL EXPERIMENTAL,
ÁLGEBRA I,
ÁLGEBRA II,
EMPREENDEDORISMO E INOVAÇÃO,
INTRODUÇÃO ÀS CIÊNCIAS SOCIAIS E POLÍTICAS,
RELAÇÕES ÉTNICO-RACIAIS,
"VERIFICAÇÃO, VALIDAÇÃO E TESTE DE SOFTWARE II", FACOM
PSICOPATOLOGIA GERAL I,
TEORIA GERAL DO DIREITO PENAL,
TÓPICOS EM COMPUTAÇÃO V, FACOM
TÓPICOS EM ENGENHARIA DE COMPUTAÇÃO II, FACOM
TÓPICOS EM TESTES DE SOFTWARE, FACOM
EVOLUÇÃO DAS IDÉIAS DA FÍSICA I,
INTRODUÇÃO AO LABORATÓRIO DE FÍSICA,
DIREITOS HUMANOS II,
INTRODUÇÃO À FILOSOFIA DA MÚSICA,
INTRODUÇÃO À MÚSICA I,
EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,
INTRODUÇÃO A GESTÃO ORGANIZACIONAL,
INTRODUÇÃO À ASTRONOMIA,
GESTÃO DE PESSOAS I,
TÓPICOS EM SMART GRID I,
INTRODUÇÃO À SOCIOLOGIA COMPUTACIONAL, 
MATEMÁTICA ELEMENTAR,
HISTÓRIA DO PENSAMENTO ECONÔMICO,
INSTRUMENTO MUSICAL/CANTO I,
INSTRUMENTO MUSICAL/CANTO II,
INSTRUMENTO MUSICAL IV,
INSTRUMENTO MUSICAL VI,
MÚSICA DE CÂMARA E PRÁTICA EM CONJUNTO I,
SEQUÊNCIAS E SÉRIES,
ADMINISTRAÇÃO MERCADOLÓGICA I,
PSICOLOGIA DA COMUNICAÇÃO,
FUNDAMENTOS DE ELETROMAGNETISMO,
"LABORATÓRIO DE MECÂNICA, FLUIDOS E TERMODINÂMICA",
TÓPICOS ESPECIAIS EM BIOTECNOLOGIA E SAÚDE I,
INTRODUÇÃO À METODOLOGIA DA PESQUISA JURÍDICA,
BIOLOGIA CELULAR,
EMBRIOLOGIA,
METODOLOGIA DA PESQUISA BIBLIOGRÁFICA E PRODUÇÃO DE TEXTOS ACADÊMICOS,
PSICOLOGIA,
QUÍMICA DOS ALIMENTOS,
SAÚDE E CIDADANIA III,
SAÚDE E CIDADANIA IV,
DESENVOLVIMENTO DE PLANO DE NEGÓCIOS E ESTRATÉGIA DE PRODUÇÃO,
ECONOMIA POLÍTICA INTERNACIONAL,
PSICOLOGIA E TRABALHO,
TECNOLOGIA DA INFORMAÇÃO E CIÊNCIAS SOCIAIS,
TEXTO DRAMÁTICO,
TEORIA MICROECONÔMICA I,
LITERATURA E ESTUDOS DE GÊNERO,
FUNDAMENTOS DE MATEMÁTICA A,
FUNDAMENTOS DE MATEMÁTICA B,
MATEMÁTICA DISCRETA,
HISTÓRIA DA ARTE - DO SÉCULO XIV AO SÉCULO XVIII,
TEORIA DA COR,
FILOSOFIA DA LINGUAGEM,
CIRCUITOS DIGITAIS I,
CIRCUITOS DIGITAIS II,
CIRCUITOS ELÉTRICOS I,
ELETRÔNICA II,
EMPREENDEDORISMO E INOVAÇÃO TECNOLÓGICA,
FUNDAMENTOS DE MECÂNICA,
MECÂNICA QUÂNTICA 1,
MEDIDAS ELÉTRICAS,
ONDAS E ANTENAS,
PRINCÍPIOS DE COMUNICAÇÃO,
PROCESSAMENTO DE SINAIS,
SISTEMAS DE CONTROLE MODERNO,
TRANSMISSÃO DE ENERGIA ELÉTRICA,
INTRODUÇÃO À FÍSICA MATEMÁTICA,
INTRODUÇÃO À PESQUISA EM ENSINO DE FÍSICA,
GESTÃO DA QUALIDADE,
GESTÃO DE PESSOAS,
ANÁLISE DE INVESTIMENTOS,
ASPECTOS DA CULTURA EM MATO GROSSO DO SUL,
FOTOGRAFIA,
FUNDAMENTOS DA COMPOSIÇÃO,
HISTÓRIA DA ARTE - DA PRÉ-HISTÓRIA AO SÉCULO XIII,
ANÁLISE REAL I,
ANÁLISE REAL II,
FUNDAMENTOS DA ESTATÍSTICA,
LINGUAGEM DE PROGRAMAÇÃO ESTATÍSTICA PARA BIOLOGIA,
BIOLOGIA MOLECULAR,
"FUNDAMENTOS DE FLUIDOS, ONDAS E TERMODINÂMICA",
LABORATÓRIO DE ONDAS E ELETRICIDADE E MAGNETISMO,
GESTÃO DA CADEIA DE SUPRIMENTOS,
GÊNERO E DIFERENÇAS,
EDUCAÇÃO AMBIENTAL,
ERGONOMIA,
ESTRATÉGIA EMPRESARIAL,
ANIMAÇÃO, FACOM
DIREITO DIGITAL E TECNOLÓGICO,
FÍSICA COMPUTACIONAL I, 
POLÍTICA BRASILEIRA,
